eeg_signal,heart_rate,skin_temp,gsr
0.3686403679176974,72.37541693632221,32.04112784857567,729.1734542842298
0.3676001186203598,79.84825568694549,32.95174012917909,600.2465807126716
0.4663603383486825,73.94406110754221,33.69308801610417,622.7915928995701
0.4079491645913684,79.30955080966338,32.943362257687866,639.7927079672812
0.6979522651503324,78.8463007718174,33.35870143008033,698.1875004768818
0.5933291150567064,70.23206475217465,32.84713215191179,679.7118163227203
0.5346078992372268,73.79625444265986,32.3919057391019,615.7242572102315
0.3969839537416209,79.42609610212898,32.31244777778371,660.9242120283328
0.6885299086177203,72.83922073054751,32.44609951789364,724.6032011785887
0.5126256759767592,74.51791878270976,32.46798781608552,693.0491188940852
0.6860350534643656,72.5897199576465,32.8583480652572,635.4516841989454
0.42519762916551523,74.37464774919599,33.60207039717119,793.6276664778793
0.5596171540682855,75.64504523167726,32.66120800461507,774.5401200390265
0.4510432807939883,76.20307773079398,33.715204694944894,650.9669355057946
0.6412062966135489,75.37687838357229,32.85647211768091,798.1457902825875
0.6450545165640882,71.00148523662321,33.82197416223757,668.778968252197
0.6704638546136629,79.01226881371913,33.16153161618414,629.2442807333917
0.45757174717475046,70.90494300906884,32.59561862556578,681.7053348290103
0.40913675659635207,71.65712149531387,32.629551225450456,658.1751974060016
0.4688830364994713,76.45250062729386,32.655175910709275,685.0254595674312
0.5158017475119796,70.39874612805858,33.71632250018529,738.3897422593042
0.6729953812651285,71.68550676847782,33.48260144799698,781.2374913265055
0.3467302418249332,79.65343532789936,32.08685145701255,722.6280690234971
0.6828494382160025,76.96963828042225,32.034147778227435,686.6462425428653
0.5663179946232609,73.24833390127831,32.22431757164948,706.9929622771716
0.6600433298959654,71.36570915573593,33.04517199607908,773.4151081803138
0.5242255478511182,72.29617457417655,32.451171204770326,631.272017375183
0.5529355681457496,74.22067957605506,32.23228309535685,642.3671077189475
0.6490452040832974,76.40852743553641,33.40447360332051,738.5492911976417
0.5751555678582039,70.95729243939248,33.59775406815293,663.6395770280639
0.6830388898500914,71.85791958921806,33.78850549497921,723.3146592749578
0.32475527105359764,71.71356703697985,32.38679859602553,796.9153717084926
0.5909937774324278,79.95614709087269,32.48656787617725,680.4971586934927
0.6443084224695423,73.98075057101879,33.55180102918701,689.2652257542139
0.4848584661631431,72.46531753882033,33.8150139219875,661.9366113773264
0.6230841638005099,77.81385768097314,32.94018285005229,653.7143440302121
0.4471621894366501,70.41531810872821,33.432773352252106,795.6144706296781
0.502176199534924,78.10229271245935,33.01864901842856,652.5930680767141
0.38748441339152173,78.22365432141206,32.398422559670905,656.3237882219412
0.4469169003898056,79.50227455551371,33.65968535685345,626.7587831571734
0.34975926921306816,71.14099351254245,33.53403082036437,690.4565596856271
0.3700671276381502,78.07205575309683,33.03241152505195,699.5280496111424
0.30612747118314837,79.8121253729827,33.86819487770326,718.7956715101615
0.6848121192444763,76.35396085734683,33.859759615892465,791.4917269222688
0.5265649346313966,79.3088811439706,32.4525775906173,730.4212125243926
0.4328501103991795,70.17246319476808,33.09561892910622,748.0508626858349
0.35843379830906535,71.04162552251421,33.46156103677507,638.2405501350013
0.6536210260226671,77.96942309308449,32.191997491584345,642.3978625836701
0.32155978784300454,76.03217677426642,32.24845952795889,796.6633043917325
0.512389531895296,77.7968836560054,33.06105804277317,761.9823530543675
0.671582943476135,79.12307181771692,33.74064094674137,737.2148207454908
0.3047052501758368,71.7624312204864,32.71629354164465,737.6397277109292
0.4627402439910676,78.62475888753606,32.42230318946512,638.6106782621657
0.3749755003671042,74.99340477841295,32.273392520420444,774.9843953781234
0.3307798163222635,78.39231769938505,33.55423706604358,766.0212264463808
0.6573481451700268,75.50546959961555,32.89084091748788,798.6259071620013
0.5394679420819297,71.18574598255992,33.983953486998224,795.4450285429986
0.6127606001590487,75.98897728835516,33.56486055641973,660.6718804729821
0.5035162773856589,78.29279215279306,33.34366746772734,718.8017928617897
0.4182762990118937,79.1738538560669,33.33900119951369,746.2428651476364
0.3374791215287316,72.85677806413591,33.2628783437782,789.6167189729614
0.5170131584517688,74.7621841801744,32.49632417059243,779.7464514595205
0.5318338236251,76.97788565903639,33.447943190188084,748.7326454479286
0.3000196740448117,73.85818305214728,33.387979448607744,672.949031479135
0.617207476728669,72.98780249739866,32.629721991712536,736.9485172369739
0.4295008653700471,77.26276645040267,32.89258931826873,609.1056130385298
0.696483381227841,74.06200473421713,33.936130749495156,630.0385419442395
0.46023025874999823,77.03176531900752,33.42341274025263,713.0901527487637
0.6840339310293483,74.39169607302684,32.38074523284559,627.5271074801584
0.5164108163847834,79.0925136765034,33.01887610135037,703.4724994351379
0.3894543675371578,77.33490752212735,33.51748215330866,685.1152006136332
0.5187593578131574,70.6322016539427,33.346515767903036,749.3373768388033
0.35368176974603277,70.35463550599788,33.920901773757834,619.64538181414
0.6253052750165106,70.03896680645967,32.80074431857004,756.1480307714567
0.31636603144972736,77.43679412851114,32.039925656084534,617.9448254847117
0.6365705370388187,74.9164388584379,33.95922578943374,666.2576341931044
0.3998502390749935,75.92969185926562,33.04901816114652,737.1581142165837
0.3698450592845342,70.05063015032242,32.13068521355396,799.9370929979491
0.3884408310967088,79.25677422303995,32.04115185577275,607.8192837588832
0.5404892336162799,70.59050121725696,33.77906703565926,704.5235190332448
0.6040250787913042,77.28211619584053,33.21976325381045,653.3590633063006
0.44521603568322987,70.22423260948317,32.72140987285276,762.3347258671615
0.6944084920580393,72.85870483340734,32.018785298890194,670.539501696487
0.42844448498723425,71.21492392025283,32.09367190221343,644.2943765306921
0.41397566911327816,75.35248416185016,33.469654577442796,750.3529266508897
0.3851721085372661,77.02565944291844,33.41301424423793,637.836885841779
0.6259803564038016,78.4695553738076,33.906196668816335,650.7460338611752
0.4227254757500545,72.93379795642657,32.40937391975635,615.0804823196593
0.3150950687218131,70.09183512140719,32.34607150851037,783.689843445297
